Time,Actor Type,Actor ID,X,Y
1.0000247955322266,Vehicle,356,0.0546417236328125,-0.0023193359375
1.0000247955322266,Vehicle,357,-0.5472564697265625,-0.037872314453125
1.0000247955322266,Vehicle,358,-0.0130615234375,0.211517333984375
2.000039577484131,Vehicle,356,1.7711181640625,-0.008087158203125
2.000039577484131,Vehicle,357,-3.529052734375,-0.195281982421875
2.000039577484131,Vehicle,358,-0.1093292236328125,3.332916259765625
3.000094175338745,Vehicle,356,4.8363800048828125,-0.007080078125
3.000094175338745,Vehicle,357,-9.270797729492188,-0.422088623046875
3.000094175338745,Vehicle,358,1.5861358642578125,9.30206298828125
4.000598430633545,Vehicle,356,10.451370239257812,0.006134033203125
4.000598430633545,Vehicle,357,-13.564346313476562,-0.521636962890625
4.000598430633545,Vehicle,358,8.449203491210938,11.917083740234375
5.000721454620361,Vehicle,356,14.327987670898438,0.009979248046875
5.000721454620361,Vehicle,357,-13.730133056640625,-0.52484130859375
5.000721454620361,Vehicle,358,16.320388793945312,12.002960205078125
6.0009729862213135,Vehicle,356,18.110336303710938,-0.03265380859375
6.0009729862213135,Vehicle,357,-13.730133056640625,-0.52484130859375
6.0009729862213135,Vehicle,358,24.091629028320312,12.087158203125
7.000298976898193,Vehicle,356,22.465972900390625,-0.45758056640625
7.000298976898193,Vehicle,357,-13.730133056640625,-0.52484130859375
7.000298976898193,Vehicle,358,30.996841430664062,12.159515380859375
8.000453472137451,Vehicle,356,29.075698852539062,-2.533782958984375
8.000453472137451,Vehicle,357,-13.730133056640625,-0.52484130859375
8.000453472137451,Vehicle,358,36.6358642578125,12.21771240234375
9.000037431716919,Vehicle,356,32.32948303222656,-9.406524658203125
9.000037431716919,Vehicle,357,-13.730133056640625,-0.52484130859375
9.000037431716919,Vehicle,358,41.15814208984375,12.264068603515625
10.000338077545166,Vehicle,356,32.45957946777344,-17.382965087890625
10.000338077545166,Vehicle,357,-13.730133056640625,-0.52484130859375
10.000338077545166,Vehicle,358,41.74070739746094,12.2703857421875
11.00007939338684,Vehicle,356,32.60137939453125,-25.29901123046875
11.00007939338684,Vehicle,357,-13.730133056640625,-0.52484130859375
11.00007939338684,Vehicle,358,41.74073791503906,12.2703857421875
12.000796556472778,Vehicle,356,32.774871826171875,-33.282806396484375
12.000796556472778,Vehicle,357,-13.730133056640625,-0.52484130859375
12.000796556472778,Vehicle,358,41.74073791503906,12.2703857421875
13.000037431716919,Vehicle,356,32.94769287109375,-40.93408203125
13.000037431716919,Vehicle,357,-13.730133056640625,-0.52484130859375
13.000037431716919,Vehicle,358,41.74073791503906,12.2703857421875
14.00023865699768,Vehicle,356,33.15275573730469,-47.866363525390625
14.00023865699768,Vehicle,357,-13.730133056640625,-0.52484130859375
14.00023865699768,Vehicle,358,41.74073791503906,12.2703857421875
15.000266313552856,Vehicle,356,34.510986328125,-54.44580078125
15.000266313552856,Vehicle,357,-13.730133056640625,-0.52484130859375
15.000266313552856,Vehicle,358,41.74073791503906,12.2703857421875
16.000773906707764,Vehicle,356,40.75022888183594,-56.845916748046875
16.000773906707764,Vehicle,357,-13.730133056640625,-0.52484130859375
16.000773906707764,Vehicle,358,41.74073791503906,12.2703857421875
17.000446557998657,Vehicle,356,49.71867370605469,-56.536407470703125
17.000446557998657,Vehicle,357,-13.730133056640625,-0.52484130859375
17.000446557998657,Vehicle,358,41.74073791503906,12.2703857421875
18.000458002090454,Vehicle,356,60.63240051269531,-56.4599609375
18.000458002090454,Vehicle,357,-13.730133056640625,-0.52484130859375
18.000458002090454,Vehicle,358,41.74073791503906,12.2703857421875
19.000364542007446,Vehicle,356,73.79104614257812,-56.504913330078125
19.000364542007446,Vehicle,357,-13.730133056640625,-0.52484130859375
19.000364542007446,Vehicle,358,41.74073791503906,12.2703857421875
20.00037121772766,Vehicle,356,88.64178466796875,-55.979217529296875
20.00037121772766,Vehicle,357,-13.730133056640625,-0.52484130859375
20.00037121772766,Vehicle,358,41.74073791503906,12.2703857421875
21.000393867492676,Vehicle,356,105.41177368164062,-53.574951171875
21.000393867492676,Vehicle,357,-13.730133056640625,-0.52484130859375
21.000393867492676,Vehicle,358,41.74073791503906,12.2703857421875
22.000404596328735,Vehicle,356,123.22784423828125,-48.61846923828125
22.000404596328735,Vehicle,357,-13.730133056640625,-0.52484130859375
22.000404596328735,Vehicle,358,42.24546813964844,12.275421142578125
23.000425577163696,Vehicle,356,141.265380859375,-40.433349609375
23.000425577163696,Vehicle,357,-13.730133056640625,-0.52484130859375
23.000425577163696,Vehicle,358,45.5172119140625,12.308319091796875
24.000959157943726,Vehicle,356,158.77487182617188,-28.953948974609375
24.000959157943726,Vehicle,357,-13.730133056640625,-0.52484130859375
24.000959157943726,Vehicle,358,50.526092529296875,12.35955810546875
25.000860929489136,Vehicle,356,175.17367553710938,-13.845184326171875
25.000860929489136,Vehicle,357,-13.730133056640625,-0.52484130859375
25.000860929489136,Vehicle,358,58.26808166503906,12.43896484375
26.000043869018555,Vehicle,356,189.49716186523438,4.9261474609375
26.000043869018555,Vehicle,357,-13.730133056640625,-0.52484130859375
26.000043869018555,Vehicle,358,66.22673034667969,12.5224609375
27.000322580337524,Vehicle,356,200.2025146484375,25.919647216796875
27.000322580337524,Vehicle,357,-13.730133056640625,-0.52484130859375
27.000322580337524,Vehicle,358,74.20176696777344,12.604888916015625
28.00028967857361,Vehicle,356,205.989501953125,44.62261962890625
28.00028967857361,Vehicle,357,-13.730133056640625,-0.52484130859375
28.00028967857361,Vehicle,358,82.14509582519531,12.9034423828125
29.000837326049805,Vehicle,356,208.469970703125,60.27734375
29.000837326049805,Vehicle,357,-13.730133056640625,-0.52484130859375
29.000837326049805,Vehicle,358,89.87467956542969,14.62493896484375
30.000854969024658,Vehicle,356,209.34506225585938,73.35462951660156
30.000854969024658,Vehicle,357,-13.730133056640625,-0.52484130859375
30.000854969024658,Vehicle,358,96.58512878417969,18.73028564453125
